F,Ndex,Pokemon,type_1,type_2
II,212,Scizor,Bug,Steel
II,213,Shuckle,Bug,Rock
II,214,Heracross,Bug,Fighting
II,215,Sneasel,Dark,Ice
II,216,Teddiursa,Normal,
II,217,Ursaring,Normal,
II,218,Slugma,Fire,
II,219,Magcargo,Fire,Rock
II,220,Swinub,Ice,Ground
II,221,Piloswine,Ice,Ground
II,222,Corsola,Water,Rock
II,222,Corsola,Ghost,
II,223,Remoraid,Water,
II,224,Octillery,Water,
II,225,Delibird,Ice,Flying
II,226,Mantine,Water,Flying
II,227,Skarmory,Steel,Flying
II,228,Houndour,Dark,Fire
II,229,Houndoom,Dark,Fire
II,230,Kingdra,Water,Dragon
II,231,Phanpy,Ground,
II,232,Donphan,Ground,
II,233,Porygon2,Normal,
II,234,Stantler,Normal,
II,235,Smeargle,Normal,
II,236,Tyrogue,Fighting,
II,237,Hitmontop,Fighting,
II,238,Smoochum,Ice,Psychic
II,239,Elekid,Electric,
II,240,Magby,Fire,
II,241,Miltank,Normal,
II,242,Blissey,Normal,
II,243,Raikou,Electric,
II,244,Entei,Fire,
II,245,Suicune,Water,
II,246,Larvitar,Rock,Ground
II,247,Pupitar,Rock,Ground
II,248,Tyranitar,Rock,Dark
II,249,Lugia,Psychic,Flying
II,250,Ho-Oh,Fire,Flying
II,251,Celebi,Psychic,Grass
III,252,Treecko,Grass,
III,253,Grovyle,Grass,
III,254,Sceptile,Grass,
III,255,Torchic,Fire,
III,256,Combusken,Fire,Fighting
III,257,Blaziken,Fire,Fighting
III,258,Mudkip,Water,
III,259,Marshtomp,Water,Ground
III,260,Swampert,Water,Ground
III,261,Poochyena,Dark,
III,262,Mightyena,Dark,
III,263,Zigzagoon,Normal,
III,263,Zigzagoon,Dark,Normal
III,264,Linoone,Normal,
III,264,Linoone,Dark,Normal
III,265,Wurmple,Bug,
III,266,Silcoon,Bug,
III,267,Beautifly,Bug,Flying
III,268,Cascoon,Bug,
III,269,Dustox,Bug,Poison
III,270,Lotad,Water,Grass
III,271,Lombre,Water,Grass
III,272,Ludicolo,Water,Grass
III,273,Seedot,Grass,
III,274,Nuzleaf,Grass,Dark
III,275,Shiftry,Grass,Dark
III,276,Taillow,Normal,Flying
III,277,Swellow,Normal,Flying
III,278,Wingull,Water,Flying
III,279,Pelipper,Water,Flying
III,280,Ralts,Psychic,Fairy
III,281,Kirlia,Psychic,Fairy
III,282,Gardevoir,Psychic,Fairy
III,283,Surskit,Bug,Water
III,284,Masquerain,Bug,Flying
III,285,Shroomish,Grass,
III,286,Breloom,Grass,Fighting
III,287,Slakoth,Normal,
III,288,Vigoroth,Normal,
III,289,Slaking,Normal,
III,290,Nincada,Bug,Ground
III,291,Ninjask,Bug,Flying
III,292,Shedinja,Bug,Ghost
III,293,Whismur,Normal,
III,294,Loudred,Normal,
III,295,Exploud,Normal,
III,296,Makuhita,Fighting,
III,297,Hariyama,Fighting,
III,298,Azurill,Normal,Fairy
III,299,Nosepass,Rock,
III,300,Skitty,Normal,
III,301,Delcatty,Normal,
III,302,Sableye,Dark,Ghost
III,303,Mawile,Steel,Fairy
III,304,Aron,Steel,Rock
III,305,Lairon,Steel,Rock
III,306,Aggron,Steel,Rock
III,307,Meditite,Fighting,Psychic
III,308,Medicham,Fighting,Psychic
III,309,Electrike,Electric,
III,310,Manectric,Electric,
III,311,Plusle,Electric,
III,312,Minun,Electric,
III,313,Volbeat,Bug,
III,314,Illumise,Bug,
III,315,Roselia,Grass,Poison
III,316,Gulpin,Poison,
III,317,Swalot,Poison,
III,318,Carvanha,Water,Dark
III,319,Sharpedo,Water,Dark
III,320,Wailmer,Water,
III,321,Wailord,Water,
III,322,Numel,Fire,Ground
III,323,Camerupt,Fire,Ground
III,324,Torkoal,Fire,
III,325,Spoink,Psychic,
III,326,Grumpig,Psychic,
III,327,Spinda,Normal,
III,328,Trapinch,Ground,
III,329,Vibrava,Ground,Dragon
III,330,Flygon,Ground,Dragon
III,331,Cacnea,Grass,
III,332,Cacturne,Grass,Dark
III,333,Swablu,Normal,Flying
III,334,Altaria,Dragon,Flying
III,335,Zangoose,Normal,
III,336,Seviper,Poison,
III,337,Lunatone,Rock,Psychic
III,338,Solrock,Rock,Psychic
III,339,Barboach,,
III,340,Whiscash,Water,Ground
III,341,Corphish,Water,
III,342,Crawdaunt,Water,Dark
III,343,Baltoy,Ground,Psychic
III,344,Claydol,Ground,Psychic
III,345,Lileep,Rock,Grass
III,346,Cradily,Rock,Grass
III,347,Anorith,Rock,Bug
III,348,Armaldo,Rock,Bug
III,349,Feebas,Water,
III,350,Milotic,Water,
III,351,Castform,Normal,
III,351,Castform,Fire,
III,351,Castform,Water,
III,351,Castform,Ice,
III,352,Kecleon,Normal,
III,353,Shuppet,Ghost,
III,354,Banette,Ghost,
III,355,Duskull,Ghost,
III,356,Dusclops,Ghost,
III,357,Tropius,Grass,Flying
III,358,Chimecho,Psychic,
III,359,Absol,Dark,
III,360,Wynaut,Psychic,
III,361,Snorunt,Ice,
III,362,Glalie,Ice,
III,363,Spheal,Ice,Water
III,364,Sealeo,Ice,Water
III,365,Walrein,Ice,Water
III,366,Clamperl,Water,
III,367,Huntail,Water,
III,368,Gorebyss,Water,
III,369,Relicanth,Water,Rock
III,370,Luvdisc,Water,
III,371,Bagon,Dragon,
III,372,Shelgon,Dragon,
III,373,Salamence,Dragon,Flying
III,374,Beldum,Steel,Psychic
III,375,Metang,Steel,Psychic
III,376,Metagross,Steel,Psychic
III,377,Regirock,Rock,
III,378,Regice,Ice,
III,379,Registeel,Steel,
III,380,Latias,Dragon,Psychic
III,381,Latios,Dragon,Psychic
III,382,Kyogre,Water,
III,383,Groudon,Ground,
III,384,Rayquaza,Dragon,Flying
III,385,Jirachi,Steel,Psychic
III,386,Deoxys,Psychic,
III,386,Deoxys,Psychic,
III,386,Deoxys,Psychic,
III,386,Deoxys,Psychic,
IV,387,Turtwig,Grass,
IV,388,Grotle,Grass,
IV,389,Torterra,Grass,Ground
IV,390,Chimchar,Fire,
IV,391,Monferno,Fire,Fighting
IV,392,Infernape,Fire,Fighting
IV,393,Piplup,Water,
IV,394,Prinplup,Water,
IV,395,Empoleon,Water,Steel
IV,396,Starly,Normal,Flying
IV,397,Staravia,Normal,Flying
IV,398,Staraptor,Normal,Flying
IV,399,Bidoof,Normal,
IV,400,Bibarel,Normal,Water
IV,401,Kricketot,Bug,
IV,402,Kricketune,Bug,
IV,403,Shinx,Electric,
IV,404,Luxio,Electric,
IV,405,Luxray,Electric,
IV,406,Budew,Grass,Poison
IV,407,Roserade,Grass,Poison
IV,408,Cranidos,Rock,
IV,409,Rampardos,Rock,
IV,410,Shieldon,Rock,Steel
IV,411,Bastiodon,Rock,Steel
IV,412,Burmy,Bug,
IV,412,Burmy,Bug,
IV,412,Burmy,Bug,
IV,413,Wormadam,Bug,Grass
IV,413,Wormadam,Bug,Ground
IV,413,Wormadam,Bug,Steel
IV,414,Mothim,Bug,Flying
IV,415,Combee,Bug,Flying
IV,416,Vespiquen,Bug,Flying
IV,417,Pachirisu,Electric,
IV,418,Buizel,Water,
IV,419,Floatzel,Water,
IV,420,Cherubi,Grass,
IV,421,Cherrim,Grass,
IV,422,Shellos,Water,
IV,422,Shellos,Water,
IV,423,Gastrodon,Water,Ground
IV,423,Gastrodon,Water,Ground
IV,424,Ambipom,Normal,
IV,425,Drifloon,Ghost,Flying
IV,426,Drifblim,Ghost,Flying
IV,427,Buneary,Normal,
IV,428,Lopunny,Normal,
IV,429,Mismagius,Ghost,
IV,430,Honchkrow,Dark,Flying
IV,431,Glameow,Normal,
IV,432,Purugly,Normal,
IV,433,Chingling,Psychic,
IV,434,Stunky,Poison,Dark
IV,435,Skuntank,Poison,Dark
IV,436,Bronzor,Steel,Psychic
IV,437,Bronzong,Steel,Psychic
IV,438,Bonsly,Rock,
IV,439,Mime Jr.,Psychic,Fairy
IV,440,Happiny,Normal,
IV,441,Chatot,Normal,Flying
IV,442,Spiritomb,Ghost,Dark
IV,443,Gible,Dragon,Ground
IV,444,Gabite,Dragon,Ground
IV,445,Garchomp,Dragon,Ground
IV,446,Munchlax,Normal,
IV,447,Riolu,Fighting,
IV,448,Lucario,Fighting,Steel
IV,449,Hippopotas,Ground,
IV,450,Hippowdon,Ground,
IV,451,Skorupi,Poison,Bug
IV,452,Drapion,Poison,Dark
IV,453,Croagunk,Poison,Fighting
IV,454,Toxicroak,Poison,Fighting
IV,455,Carnivine,Grass,
IV,456,Finneon,Water,
IV,457,Lumineon,Water,
IV,458,Mantyke,Water,Flying
IV,459,Snover,Grass,Ice
IV,460,Abomasnow,Grass,Ice
IV,461,Weavile,Dark,Ice
IV,462,Magnezone,Electric,Steel
IV,463,Lickilicky,Normal,
IV,464,Rhyperior,Ground,Rock
IV,465,Tangrowth,Grass,
IV,466,Electivire,Electric,
IV,467,Magmortar,Fire,
IV,468,Togekiss,Fairy,Flying
IV,469,Yanmega,Bug,Flying
IV,470,Leafeon,Grass,
IV,471,Glaceon,Ice,
IV,472,Gliscor,Ground,Flying
IV,473,Mamoswine,Ice,Ground
IV,474,Porygon-Z,Normal,
IV,475,Gallade,Psychic,Fighting
IV,476,Probopass,Rock,Steel
IV,477,Dusknoir,Ghost,
IV,478,Froslass,Ice,Ghost
IV,479,Rotom,Electric,Ghost
IV,479,Rotom,Electric,Fire
IV,479,Rotom,Electric,Water
IV,479,Rotom,Electric,Ice
IV,479,Rotom,Electric,Flying
IV,479,Rotom,Electric,Grass
IV,480,Uxie,Psychic,
IV,481,Mesprit,Psychic,
IV,482,Azelf,Psychic,
IV,483,Dialga,Steel,Dragon
IV,484,Palkia,Water,Dragon
IV,485,Heatran,Fire,Steel
IV,486,Regigigas,Normal,
IV,487,Giratina,Ghost,Dragon
IV,487,Giratina,Ghost,Dragon
IV,488,Cresselia,Psychic,
IV,489,Phione,Water,
IV,490,Manaphy,Water,
IV,491,Darkrai,Dark,
IV,492,Shaymin,Grass,
IV,492,Shaymin,Grass,Flying
IV,493,Arceus,Normal,
V,494,Victini,Psychic,Fire
V,495,Snivy,Grass,
V,496,Servine,Grass,
V,497,Serperior,Grass,
V,498,Tepig,Fire,
V,499,Pignite,Fire,Fighting
V,500,Emboar,Fire,Fighting
V,501,Oshawott,Water,
V,502,Dewott,Water,
V,503,Samurott,Water,
V,504,Patrat,Normal,
V,505,Watchog,Normal,
V,506,Lillipup,Normal,
V,507,Herdier,Normal,
V,508,Stoutland,Normal,
V,509,Purrloin,Dark,
V,510,Liepard,Dark,
V,511,Pansage,Grass,
V,512,Simisage,Grass,
V,513,Pansear,Fire,
V,514,Simisear,Fire,
V,515,Panpour,Water,
V,516,Simipour,Water,
V,517,Munna,Psychic,
V,518,Musharna,Psychic,
V,519,Pidove,Normal,Flying
V,520,Tranquill,Normal,Flying
V,521,Unfezant,Normal,Flying
V,521,Unfezant,Normal,Flying
V,522,Blitzle,Electric,
V,523,Zebstrika,Electric,
V,524,Roggenrola,Rock,
V,525,Boldore,Rock,
V,526,Gigalith,Rock,
V,527,Woobat,Psychic,Flying
V,528,Swoobat,Psychic,Flying
V,529,Drilbur,Ground,
V,530,Excadrill,Ground,Steel
V,531,Audino,Normal,
V,532,Timburr,Fighting,
V,533,Gurdurr,Fighting,
V,534,Conkeldurr,Fighting,
V,535,Tympole,Water,
V,536,Palpitoad,Water,Ground
V,537,Seismitoad,Water,Ground
V,538,Throh,Fighting,
V,539,Sawk,Fighting,
V,540,Sewaddle,Bug,Grass
V,541,Swadloon,Bug,Grass
V,542,Leavanny,Bug,Grass
V,543,Venipede,Bug,Poison
V,544,Whirlipede,Bug,Poison
V,545,Scolipede,Bug,Poison
V,546,Cottonee,Grass,Fairy
V,547,Whimsicott,Grass,Fairy
V,548,Petilil,Grass,
V,549,Lilligant,Grass,
V,550,Basculin,Water,
V,550,Basculin,Water,
V,551,Sandile,Ground,Dark
V,552,Krokorok,Ground,Dark
V,553,Krookodile,Ground,Dark
V,554,Darumaka,Fire,
V,554,Darumaka,Ice,
V,555,Darmanitan,Fire,
V,555,Darmanitan,Fire,Psychic
V,555,Darmanitan,Ice,
V,555,Darmanitan,Ice,Fire
V,556,Maractus,Grass,
V,557,Dwebble,Bug,Rock
V,558,Crustle,Bug,Rock
V,559,Scraggy,Dark,Fighting
V,560,Scrafty,Dark,Fighting
V,561,Sigilyph,Psychic,Flying
V,562,Yamask,Ghost,
V,562,Yamask,Ground,Ghost
V,563,Cofagrigus,Ghost,
V,564,Tirtouga,Water,Rock
V,565,Carracosta,Water,Rock
V,566,Archen,Rock,Flying
V,567,Archeops,Rock,Flying
V,568,Trubbish,Poison,
V,569,Garbodor,Poison,
V,570,Zorua,Dark,
V,571,Zoroark,Dark,
V,572,Minccino,Normal,
V,573,Cinccino,Normal,
V,574,Gothita,Psychic,
V,575,Gothorita,Psychic,
V,576,Gothitelle,Psychic,
V,577,Solosis,Psychic,
V,578,Duosion,Psychic,
V,579,Reuniclus,Psychic,
V,580,Ducklett,Water,Flying
V,581,Swanna,Water,Flying
V,582,Vanillite,Ice,
V,583,Vanillish,Ice,
V,584,Vanilluxe,Ice,
V,585,Deerling,Normal,Grass
V,586,Sawsbuck,Normal,Grass
V,587,Emolga,Electric,Flying
V,588,Karrablast,Bug,
V,589,Escavalier,Bug,Steel
V,590,Foongus,Grass,Poison
V,591,Amoonguss,Grass,Poison
V,592,Frillish,Water,Ghost
V,592,Frillish,Water,Ghost
V,593,Jellicent,Water,Ghost
V,593,Jellicent,Water,Ghost
V,594,Alomomola,Water,
V,595,Joltik,Bug,Electric
V,596,Galvantula,Bug,Electric
V,597,Ferroseed,Grass,Steel
V,598,Ferrothorn,Grass,Steel
V,599,Klink,Steel,
V,600,Klang,Steel,
V,601,Klinklang,Steel,
V,602,Tynamo,Electric,
V,603,Eelektrik,Electric,
V,604,Eelektross,Electric,
V,605,Elgyem,Psychic,
V,606,Beheeyem,Psychic,
V,607,Litwick,Ghost,Fire
V,608,Lampent,Ghost,Fire
V,609,Chandelure,Ghost,Fire
V,610,Axew,Dragon,
V,611,Fraxure,Dragon,
V,612,Haxorus,Dragon,
V,613,Cubchoo,Ice,
V,614,Beartic,Ice,
V,615,Cryogonal,Ice,
V,616,Shelmet,Bug,
V,617,Accelgor,Bug,
V,618,Stunfisk,Ground,Electric
V,618,Stunfisk,Ground,Steel
V,619,Mienfoo,Fighting,
V,620,Mienshao,Fighting,
V,621,Druddigon,Dragon,
V,622,Golett,Ground,Ghost
V,623,Golurk,Ground,Ghost
V,624,Pawniard,Dark,Steel
V,625,Bisharp,Dark,Steel
V,626,Bouffalant,Normal,
V,627,Rufflet,Normal,Flying
V,628,Braviary,Normal,Flying
V,629,Vullaby,Dark,Flying
V,630,Mandibuzz,Dark,Flying
V,631,Heatmor,Fire,
V,632,Durant,Bug,Steel
V,633,Deino,Dark,Dragon
V,634,Zweilous,Dark,Dragon
V,635,Hydreigon,Dark,Dragon
V,636,Larvesta,Bug,Fire
V,637,Volcarona,Bug,Fire
V,638,Cobalion,Steel,Fighting
V,639,Terrakion,Rock,Fighting
V,640,Virizion,Grass,Fighting
V,641,Tornadus,Flying,
V,642,Thundurus,Electric,Flying
V,643,Reshiram,Dragon,Fire
V,644,Zekrom,Dragon,Electric
V,645,Landorus,Ground,Flying
V,646,Kyurem,Dragon,Ice
V,647,Keldeo,Water,Fighting
V,648,Meloetta,Normal,Psychic
V,648,Meloetta,Normal,Fighting
V,649,Genesect,Bug,Steel
VI,650,Chespin,Grass,
VI,651,Quilladin,Grass,
VI,652,Chesnaught,Grass,Fighting
VI,653,Fennekin,Fire,
VI,654,Braixen,Fire,
VI,655,Delphox,Fire,Psychic
VI,656,Froakie,Water,
VI,657,Frogadier,Water,
VI,658,Greninja,Water,Dark
VI,659,Bunnelby,Normal,
VI,660,Diggersby,Normal,Ground
VI,661,Fletchling,Normal,Flying
VI,662,Fletchinder,Fire,Flying
VI,663,Talonflame,Fire,Flying
VI,664,Scatterbug,Bug,
VI,665,Spewpa,Bug,
VI,666,Vivillon,Bug,Flying
VI,667,Litleo,Fire,Normal
VI,668,Pyroar,Fire,Normal
VI,669,Flabébé,Fairy,
VI,670,Floette,Fairy,
VI,671,Florges,Fairy,
VI,672,Skiddo,Grass,
VI,673,Gogoat,Grass,
VI,674,Pancham,Fighting,
VI,675,Pangoro,Fighting,Dark
VI,676,Furfrou,Normal,
VI,677,Espurr,Psychic,
VI,678,Meowstic,Psychic,
VI,679,Honedge,Steel,Ghost
VI,680,Doublade,Steel,Ghost
VI,681,Aegislash,Steel,Ghost
VI,682,Spritzee,Fairy,
VI,683,Aromatisse,Fairy,
VI,684,Swirlix,Fairy,
VI,685,Slurpuff,Fairy,
VI,686,Inkay,Dark,Psychic
VI,687,Malamar,Dark,Psychic
VI,688,Binacle,Rock,Water
VI,689,Barbaracle,Rock,Water
VI,690,Skrelp,Poison,Water
VI,691,Dragalge,Poison,Dragon
VI,692,Clauncher,Water,
VI,693,Clawitzer,Water,
VI,694,Helioptile,Electric,Normal
VI,695,Heliolisk,Electric,Normal
VI,696,Tyrunt,Rock,Dragon
VI,697,Tyrantrum,Rock,Dragon
VI,698,Amaura,Rock,Ice
VI,699,Aurorus,Rock,Ice
VI,700,Sylveon,Fairy,
VI,701,Hawlucha,Fighting,Flying
VI,702,Dedenne,Electric,Fairy
VI,703,Carbink,Rock,Fairy
VI,704,Goomy,Dragon,
VI,705,Sliggoo,Dragon,
VI,706,Goodra,Dragon,
VI,707,Klefki,Steel,Fairy
VI,708,Phantump,Ghost,Grass
VI,709,Trevenant,Ghost,Grass
VI,710,Pumpkaboo,Ghost,Grass
VI,711,Gourgeist,Ghost,Grass
VI,712,Bergmite,Ice,
VI,713,Avalugg,Ice,
VI,714,Noibat,Flying,Dragon
VI,715,Noivern,Flying,Dragon
VI,716,Xerneas,Fairy,
VI,717,Yveltal,Dark,Flying
VI,718,Zygarde,Dragon,Ground
VI,719,Diancie,Rock,Fairy
VI,720,Hoopa,Psychic,Ghost
VI,721,Volcanion,Fire,Water
VII,722,Rowlet,Grass,Flying
VII,723,Dartrix,Grass,Flying
VII,724,Decidueye,Grass,Ghost
VII,725,Litten,Fire,
VII,726,Torracat,Fire,
VII,727,Incineroar,Fire,Dark
VII,728,Popplio,Water,
VII,729,Brionne,Water,
VII,730,Primarina,Water,Fairy
VII,731,Pikipek,Normal,Flying
VII,732,Trumbeak,Normal,Flying
VII,733,Toucannon,Normal,Flying
VII,734,Yungoos,Normal,
VII,735,Gumshoos,Normal,
VII,736,Grubbin,Bug,
VII,737,Charjabug,Bug,Electric
VII,738,Vikavolt,Bug,Electric
VII,739,Crabrawler,Fighting,
VII,740,Crabominable,Fighting,Ice
VII,741,Oricorio,,Flying
VII,742,Cutiefly,Bug,Fairy
VII,743,Ribombee,Bug,Fairy
VII,744,Rockruff,Rock,
VII,745,Lycanroc,Rock,
VII,746,Wishiwashi,Water,
VII,747,Mareanie,Poison,Water
VII,748,Toxapex,Poison,Water
VII,749,Mudbray,Ground,
VII,750,Mudsdale,Ground,
VII,751,Dewpider,Water,Bug
VII,752,Araquanid,Water,Bug
VII,753,Fomantis,Grass,
VII,754,Lurantis,Grass,
VII,755,Morelull,Grass,Fairy
VII,756,Shiinotic,Grass,Fairy
VII,757,Salandit,Poison,Fire
VII,758,Salazzle,Poison,Fire
VII,759,Stufful,Normal,Fighting
VII,760,Bewear,Normal,Fighting
VII,761,Bounsweet,Grass,
VII,762,Steenee,Grass,
VII,763,Tsareena,Grass,
VII,764,Comfey,Fairy,
VII,765,Oranguru,Normal,Psychic
VII,766,Passimian,Fighting,
VII,767,Wimpod,Bug,Water
VII,768,Golisopod,Bug,Water
VII,769,Sandygast,Ghost,Ground
VII,770,Palossand,Ghost,Ground
VII,771,Pyukumuku,Water,
VII,772,Type: Null,Normal,
VII,773,Silvally,Normal,
VII,774,Minior,Rock,Flying
VII,775,Komala,Normal,
